=================================================
Namespace(lr=0.001, epochs=3000, batch_size=1024, num_workers=4, eval_step=50, learner='AdamW', lr_scheduler_type='linear', warmup_epochs=50, data_path='../data/Sports/item_emb.parquet', weight_decay=0.0001, dropout_prob=0.0, bn=False, loss_type='mse', kmeans_init=True, kmeans_iters=100, sk_epsilons=[0.0, 0.0, 0.003], sk_iters=50, device='cuda:0', num_emb_list=[256, 256, 256], e_dim=32, quant_loss_weight=1.0, beta=0.25, layers=[512, 256, 128, 64], save_limit=5, ckpt_dir='./ckpt/Sports')
=================================================
RQVAE(
  (encoder): MLPLayers(
    (mlp_layers): Sequential(
      (0): Dropout(p=0.0, inplace=False)
      (1): Linear(in_features=768, out_features=512, bias=True)
      (2): ReLU()
      (3): Dropout(p=0.0, inplace=False)
      (4): Linear(in_features=512, out_features=256, bias=True)
      (5): ReLU()
      (6): Dropout(p=0.0, inplace=False)
      (7): Linear(in_features=256, out_features=128, bias=True)
      (8): ReLU()
      (9): Dropout(p=0.0, inplace=False)
      (10): Linear(in_features=128, out_features=64, bias=True)
      (11): ReLU()
      (12): Dropout(p=0.0, inplace=False)
      (13): Linear(in_features=64, out_features=32, bias=True)
    )
  )
  (rq): ResidualVectorQuantizer(
    (vq_layers): ModuleList(
      (0-2): 3 x VectorQuantizer(
        (embedding): Embedding(256, 32)
      )
    )
  )
  (decoder): MLPLayers(
    (mlp_layers): Sequential(
      (0): Dropout(p=0.0, inplace=False)
      (1): Linear(in_features=32, out_features=64, bias=True)
      (2): ReLU()
      (3): Dropout(p=0.0, inplace=False)
      (4): Linear(in_features=64, out_features=128, bias=True)
      (5): ReLU()
      (6): Dropout(p=0.0, inplace=False)
      (7): Linear(in_features=128, out_features=256, bias=True)
      (8): ReLU()
      (9): Dropout(p=0.0, inplace=False)
      (10): Linear(in_features=256, out_features=512, bias=True)
      (11): ReLU()
      (12): Dropout(p=0.0, inplace=False)
      (13): Linear(in_features=512, out_features=768, bias=True)
    )
  )
)
[1;35mTrain 0[0m:   0%|                                                               | 0/18 [00:00<?, ?it/s][0m/home/media601/anaconda3/lib/python3.10/site-packages/sklearn/cluster/_kmeans.py:1416: FutureWarning: The default value of `n_init` will change from 10 to 'auto' in 1.4. Set the value of `n_init` explicitly to suppress the warning
  super()._check_params_vs_input(X, default_n_init=10)
/home/media601/anaconda3/lib/python3.10/site-packages/sklearn/cluster/_kmeans.py:1416: FutureWarning: The default value of `n_init` will change from 10 to 'auto' in 1.4. Set the value of `n_init` explicitly to suppress the warning
  super()._check_params_vs_input(X, default_n_init=10)
/home/media601/anaconda3/lib/python3.10/site-packages/sklearn/cluster/_kmeans.py:1416: FutureWarning: The default value of `n_init` will change from 10 to 'auto' in 1.4. Set the value of `n_init` explicitly to suppress the warning
  super()._check_params_vs_input(X, default_n_init=10)
[1;35mTrain 0[0m:   6%|███                                                    | 1/18 [00:01<00:31,  1.86s/it][0m[1;35mTrain 0[0m:  67%|████████████████████████████████████                  | 12/18 [00:01<00:00,  8.28it/s][0m[1;35mTrain 0[0m: 100%|██████████████████████████████████████████████████████| 18/18 [00:02<00:00,  8.79it/s][0m
[1;35mTrain 38[0m:   0%|                                                              | 0/18 [00:00<?, ?it/s][0m[1;35mTrain 38[0m:  28%|███████████████                                       | 5/18 [00:00<00:00, 48.26it/s][0m[1;35mTrain 38[0m:  89%|███████████████████████████████████████████████      | 16/18 [00:00<00:00, 80.03it/s][0m[1;35mTrain 38[0m: 100%|█████████████████████████████████████████████████████| 18/18 [00:00<00:00, 72.48it/s][0m
INFO:root:[1;32mepoch 38 training[0m [[1;34mtime[0m: 0.25s, [1;34mtrain loss[0m: 0.0029, [1;34mreconstruction loss[0m: 0.0026]
[1;35mTrain 39[0m:   0%|                                                              | 0/18 [00:00<?, ?it/s][0m[1;35mTrain 39[0m:  22%|████████████                                          | 4/18 [00:00<00:00, 39.65it/s][0m[1;35mTrain 39[0m: 100%|█████████████████████████████████████████████████████| 18/18 [00:00<00:00, 94.88it/s][0m
INFO:root:[1;32mepoch 39 training[0m [[1;34mtime[0m: 0.19s, [1;34mtrain loss[0m: 0.0029, [1;34mreconstruction loss[0m: 0.0026]
[1;35mTrain 40[0m:   0%|                                                              | 0/18 [00:00<?, ?it/s][0m[1;35mTrain 40[0m:  22%|████████████                                          | 4/18 [00:00<00:00, 38.41it/s][0m[1;35mTrain 40[0m:  78%|█████████████████████████████████████████▏           | 14/18 [00:00<00:00, 73.67it/s][0m[1;35mTrain 40[0m: 100%|█████████████████████████████████████████████████████| 18/18 [00:00<00:00, 67.84it/s][0m
INFO:root:[1;32mepoch 40 training[0m [[1;34mtime[0m: 0.27s, [1;34mtrain loss[0m: 0.0029, [1;34mreconstruction loss[0m: 0.0025]
[1;35mTrain 41[0m:   0%|                                                              | 0/18 [00:00<?, ?it/s][0m[1;35mTrain 41[0m:  50%|███████████████████████████                           | 9/18 [00:00<00:00, 88.10it/s][0m[1;35mTrain 41[0m: 100%|█████████████████████████████████████████████████████| 18/18 [00:00<00:00, 90.63it/s][0m
INFO:root:[1;32mepoch 41 training[0m [[1;34mtime[0m: 0.20s, [1;34mtrain loss[0m: 0.0028, [1;34mreconstruction loss[0m: 0.0025]
[1;35mTrain 42[0m:   0%|                                                              | 0/18 [00:00<?, ?it/s][0m[1;35mTrain 42[0m:  28%|███████████████                                       | 5/18 [00:00<00:00, 48.21it/s][0m[1;35mTrain 42[0m:  83%|████████████████████████████████████████████▏        | 15/18 [00:00<00:00, 75.45it/s][0m[1;35mTrain 42[0m: 100%|█████████████████████████████████████████████████████| 18/18 [00:00<00:00, 69.63it/s][0m
INFO:root:[1;32mepoch 42 training[0m [[1;34mtime[0m: 0.26s, [1;34mtrain loss[0m: 0.0028, [1;34mreconstruction loss[0m: 0.0025]
[1;35mTrain 43[0m:   0%|                                                              | 0/18 [00:00<?, ?it/s][0m[1;35mTrain 43[0m:  22%|████████████                                          | 4/18 [00:00<00:00, 39.90it/s][0m[1;35mTrain 43[0m:  78%|█████████████████████████████████████████▏           | 14/18 [00:00<00:00, 73.26it/s][0m[1;35mTrain 43[0m: 100%|█████████████████████████████████████████████████████| 18/18 [00:00<00:00, 67.21it/s][0m
INFO:root:[1;32mepoch 43 training[0m [[1;34mtime[0m: 0.27s, [1;34mtrain loss[0m: 0.0028, [1;34mreconstruction loss[0m: 0.0025]
[1;35mTrain 44[0m:   0%|                                                              | 0/18 [00:00<?, ?it/s][0m[1;35mTrain 44[0m:  28%|███████████████                                       | 5/18 [00:00<00:00, 48.73it/s][0m[1;35mTrain 44[0m:  83%|████████████████████████████████████████████▏        | 15/18 [00:00<00:00, 76.59it/s][0m[1;35mTrain 44[0m: 100%|█████████████████████████████████████████████████████| 18/18 [00:00<00:00, 70.80it/s][0m
INFO:root:[1;32mepoch 44 training[0m [[1;34mtime[0m: 0.25s, [1;34mtrain loss[0m: 0.0028, [1;34mreconstruction loss[0m: 0.0025]
[1;35mTrain 45[0m:   0%|                                                              | 0/18 [00:00<?, ?it/s][0m[1;35mTrain 45[0m:  28%|███████████████                                       | 5/18 [00:00<00:00, 48.63it/s][0m[1;35mTrain 45[0m:  83%|████████████████████████████████████████████▏        | 15/18 [00:00<00:00, 76.11it/s][0m[1;35mTrain 45[0m: 100%|█████████████████████████████████████████████████████| 18/18 [00:00<00:00, 70.32it/s][0m
INFO:root:[1;32mepoch 45 training[0m [[1;34mtime[0m: 0.26s, [1;34mtrain loss[0m: 0.0028, [1;34mreconstruction loss[0m: 0.0025]
[1;35mTrain 46[0m:   0%|                                                              | 0/18 [00:00<?, ?it/s][0m[1;35mTrain 46[0m:  22%|████████████                                          | 4/18 [00:00<00:00, 37.85it/s][0m[1;35mTrain 46[0m:  78%|█████████████████████████████████████████▏           | 14/18 [00:00<00:00, 71.83it/s][0m[1;35mTrain 46[0m: 100%|█████████████████████████████████████████████████████| 18/18 [00:00<00:00, 68.99it/s][0m
INFO:root:[1;32mepoch 46 training[0m [[1;34mtime[0m: 0.26s, [1;34mtrain loss[0m: 0.0028, [1;34mreconstruction loss[0m: 0.0025]
[1;35mTrain 47[0m:   0%|                                                              | 0/18 [00:00<?, ?it/s][0m[1;35mTrain 47[0m:  28%|███████████████                                       | 5/18 [00:00<00:00, 49.39it/s][0m[1;35mTrain 47[0m:  83%|████████████████████████████████████████████▏        | 15/18 [00:00<00:00, 77.95it/s][0m[1;35mTrain 47[0m: 100%|█████████████████████████████████████████████████████| 18/18 [00:00<00:00, 71.08it/s][0m
INFO:root:[1;32mepoch 47 training[0m [[1;34mtime[0m: 0.25s, [1;34mtrain loss[0m: 0.0029, [1;34mreconstruction loss[0m: 0.0024]
[1;35mTrain 48[0m:   0%|                                                              | 0/18 [00:00<?, ?it/s][0m[1;35mTrain 48[0m:  28%|███████████████                                       | 5/18 [00:00<00:00, 45.03it/s][0m[1;35mTrain 48[0m:  83%|████████████████████████████████████████████▏        | 15/18 [00:00<00:00, 75.04it/s][0m[1;35mTrain 48[0m: 100%|█████████████████████████████████████████████████████| 18/18 [00:00<00:00, 68.96it/s][0m
INFO:root:[1;32mepoch 48 training[0m [[1;34mtime[0m: 0.26s, [1;34mtrain loss[0m: 0.0029, [1;34mreconstruction loss[0m: 0.0024]
[1;35mTrain 49[0m:   0%|                                                              | 0/18 [00:00<?, ?it/s][0m[1;35mTrain 49[0m:  22%|████████████                                          | 4/18 [00:00<00:00, 39.49it/s][0m[1;35mTrain 49[0m:  83%|████████████████████████████████████████████▏        | 15/18 [00:00<00:00, 77.25it/s][0m[1;35mTrain 49[0m: 100%|█████████████████████████████████████████████████████| 18/18 [00:00<00:00, 70.06it/s][0m
INFO:root:[1;32mepoch 49 training[0m [[1;34mtime[0m: 0.26s, [1;34mtrain loss[0m: 0.0029, [1;34mreconstruction loss[0m: 0.0024]
[1;35mEvaluate   [0m:   0%|                                                           | 0/18 [00:00<?, ?it/s][0m[1;35mEvaluate   [0m:  56%|███████████████████████████▊                      | 10/18 [00:00<00:00, 97.17it/s][0m[1;35mEvaluate   [0m: 100%|█████████████████████████████████████████████████| 18/18 [00:00<00:00, 128.53it/s][0m
INFO:root:[1;34mSaving current[0m: ./ckpt/Sports/Jul-07-2026_16-02-24/best_loss_model.pth
INFO:root:[1;34mSaving current[0m: ./ckpt/Sports/Jul-07-2026_16-02-24/best_collision_model.pth
INFO:root:[1;32mepoch 49 evaluating[0m [[1;34mtime[0m: 0.17s, [1;34mcollision_rate[0m: 0.324290]
INFO:root:[1;34mSaving current[0m: ./ckpt/Sports/Jul-07-2026_16-02-24/epoch_49_collision_0.3243_model.pth
[1;35mTrain 50[0m:   0%|                                                              | 0/18 [00:00<?, ?it/s][0m[1;35mTrain 50[0m:  28%|███████████████                                       | 5/18 [00:00<00:00, 47.20it/s][0m[1;35mTrain 50[0m:  89%|███████████████████████████████████████████████      | 16/18 [00:00<00:00, 78.74it/s][0m[1;35mTrain 50[0m: 100%|█████████████████████████████████████████████████████| 18/18 [00:00<00:00, 70.67it/s][0m
INFO:root:[1;32mepoch 50 training[0m [[1;34mtime[0m: 0.26s, [1;34mtrain loss[0m: 0.0029, [1;34mreconstruction loss[0m: 0.0024]
[1;35mTrain 51[0m:   0%|                                                              | 0/18 [00:00<?, ?it/s][0m[1;35mTrain 51[0m:  39%|█████████████████████                                 | 7/18 [00:00<00:00, 67.73it/s][0m[1;35mTrain 51[0m: 100%|█████████████████████████████████████████████████████| 18/18 [00:00<00:00, 87.88it/s][0m[1;35mTrain 51[0m: 100%|█████████████████████████████████████████████████████| 18/18 [00:00<00:00, 79.25it/s][0m
INFO:root:[1;32mepoch 51 training[0m [[1;34mtime[0m: 0.23s, [1;34mtrain loss[0m: 0.0028, [1;34mreconstruction loss[0m: 0.0024]
[1;35mTrain 52[0m:   0%|                                                              | 0/18 [00:00<?, ?it/s][0m[1;35mTrain 52[0m:  28%|███████████████                                       | 5/18 [00:00<00:00, 47.08it/s][0m[1;35mTrain 52[0m:  83%|████████████████████████████████████████████▏        | 15/18 [00:00<00:00, 75.59it/s][0m[1;35mTrain 52[0m: 100%|█████████████████████████████████████████████████████| 18/18 [00:00<00:00, 69.89it/s][0m
INFO:root:[1;32mepoch 52 training[0m [[1;34mtime[0m: 0.26s, [1;34mtrain loss[0m: 0.0029, [1;34mreconstruction loss[0m: 0.0024]
[1;35mTrain 53[0m:   0%|                                                              | 0/18 [00:00<?, ?it/s][0m[1;35mTrain 53[0m:  39%|█████████████████████                                 | 7/18 [00:00<00:00, 69.70it/s][0m[1;35mTrain 53[0m: 100%|█████████████████████████████████████████████████████| 18/18 [00:00<00:00, 83.03it/s][0m
INFO:root:[1;32mepoch 53 training[0m [[1;34mtime[0m: 0.22s, [1;34mtrain loss[0m: 0.0028, [1;34mreconstruction loss[0m: 0.0024]
[1;35mTrain 54[0m:   0%|                                                              | 0/18 [00:00<?, ?it/s][0m[1;35mTrain 54[0m:  22%|████████████                                          | 4/18 [00:00<00:00, 37.36it/s][0m[1;35mTrain 54[0m:  83%|████████████████████████████████████████████▏        | 15/18 [00:00<00:00, 74.81it/s][0m[1;35mTrain 54[0m: 100%|█████████████████████████████████████████████████████| 18/18 [00:00<00:00, 67.03it/s][0m
